user_id_str,whether_active
46408133,no
762683882940534784,no
729424684631130112,no
51267605,no
3822557232,no
180726357,no
90481271,no
4756047517,no
169523430,no
96495092,no
536178856,no
20473822,no
23830952,no
2994595354,no
1583722038,no
63919977,no
737858729354350592,no
25338634,no
50806371,no
87778658,no
813912673,no
615740736,no
3676929742,no
976104690,no
20170791,no
3011736662,no
157427871,no
14454583,no
158632671,no
3811502293,no
180854053,no
156226234,no
20158291,no
4494066677,no
2197473794,no
468476916,no
91730206,no
252516093,no
4173288262,no
796054803608731648,no
2880216619,no
3060203176,no
17126306,no
3131039308,no
227778757,no
121318872,yes
561449171,no
559985798,no
39981806,no
37954509,no
19059957,no
21205770,no
193235019,no
69927346,no
308739087,no
339010888,no
236599759,no
229832770,no
565037272,no
311519412,no
1526183060,no
4758727915,no
768817137825746944,no
2344654473,no
2966696381,no
121735661,no
2207960883,no
777549258,no
403009918,no
286908988,no
922791229,no
20481696,no
2575842129,no
214050964,no
18441486,no
2895429625,no
156664343,no
290553151,no
68347623,no
46324534,no
68668048,no
29207516,no
216460216,no
271211673,no
1387267123,yes
18438538,no
128257538,no
40128465,no
39481349,no
247724605,no
2436478914,no
108623154,no
18220706,no
72573,no
353661043,no
125271226,no
255806428,yes
53991200,no
2548386882,no
11499522,no
112242731,no
437669623,no
26475128,no
3447333252,no
36714114,no
230626212,no
33490437,no
30112164,no
2876804250,no
144417801,no
194954782,no
351776318,no
247788684,no
27426298,no
8740862,no
274962690,no
771359221988360193,no
2809021005,no
19064035,no
30498075,no
20385487,no
719489537261625344,no
220146294,no
1650635150,no
1895193422,no
2366161788,no
282566279,no
145830764,no
96946861,no
102688383,no
214587100,no
1231247078,no
19265076,no
758490370309107713,no
792393702119387136,no
122193273,no
2923088181,no
116431320,no
902571277,no
2906630166,no
72844074,no
2304793073,no
2996230871,no
102404229,no
345772038,no
57288504,no
45396140,no
517127347,no
799701757852930048,no
69388587,no
20945399,no
578426523,no
588605404,no
38640756,no
785917438189670400,no
203874607,no
283512386,no
23756473,no
822491196,no
987010334,no
155537738,no
28249599,no
21645556,no
87221932,no
1331094420,no
9238852,no
50804007,no
1719443911,no
23463042,no
66303237,no
2217949208,no
146474152,no
589334855,no
736300030664028160,no
76794335,no
2176836186,no
88655939,no
40713544,no
613496890,no
1188929052,no
463819805,no
36136637,no
166720784,no
4787662932,no
794882735416348672,no
707304050367275010,no
3018271286,no
14689526,no
160624276,no
250214902,yes
729370670,no
24328214,no
922362608,no
53550098,no
15289170,no
4119838889,no
363083937,no
36302301,no
260369563,no
21255461,no
1635662430,no
13889932,no
62618082,no
599445692,no
15519893,no
236301546,no
715810118,no
257320677,no
374212382,no
1876523509,no
36746331,no
258997692,no
1885833912,no
65417675,no
25966361,no
558909704,no
1295519514,no
779291112523661312,no
253639180,no
4687878373,no
108883864,no
564961562,no
353899980,no
158026443,no
449167563,no
315896451,no
89697010,no
538160189,no
459414811,no
14943592,no
1410218906,no
176357673,no
1182576343,no
63519694,no
2382556428,no
50031538,no
4892425227,yes
103916371,no
118934371,no
575936418,no
325539957,no
15855611,no
1201417339,no
12354332,no
20360248,no
4442301695,no
1196145949,no
255946292,no
3064134913,no
14934017,no
18240730,no
90510002,no
62589198,no
26034446,no
23575224,no
19980549,no
122415060,no
2166638604,no
735171454803709953,no
91451275,no
1098487784,no
21352952,no
2789078416,no
518082535,no
1236535040,no
2233256971,no
3292659112,no
174731651,no
2737214268,no
362726350,no
33686448,no
48097506,no
70391352,no
2316530562,no
3078052982,no
941329873,no
301131509,no
394977649,no
768077134095118337,no
982064118,no
68279679,no
183154868,no
275649940,no
96930446,no
61374037,no
258270982,no
22521482,no
22563632,no
2214797696,no
50875045,no
14788643,no
2849750228,no
719234059826647040,no
241815281,no
53642460,no
193060294,no
1379501556,no
133856231,no
117022992,no
97359917,no
367853187,no
49102538,no
3347038577,no
1935401510,no
3167681303,no
262511433,no
1477351771,no
2438518389,no
3075575168,no
2690680790,no
725787705158852610,no
410966708,no
175745790,no
1690554211,no
54692356,no
136149094,no
19016723,no
199366565,no
27668767,no
180449239,no
2799493600,no
132216274,no
197598528,no
14735760,no
724529047254917120,no
18596959,no
77827976,no
800813617,no
67290915,no
2851697636,no
2242138508,no
2515080404,no
957140720,no
61202914,no
345043590,no
514784292,no
724043072,no
3084947981,no
1433151373,no
426482020,no
1149784848,no
150627558,no
231242626,no
1685411,no
59858166,no
336926278,no
768095886270312448,no
21883908,no
3083801656,no
748135591582261248,no
71302070,yes
1603957266,no
720811218508849152,no
901169144,no
11622902,no
17637584,no
2180360617,no
132802580,no
1386347844,no
306265272,no
2478278258,no
386805146,no
241997922,no
770606189839126528,no
1577510622,no
3255152359,no
2526234165,no
72958325,no
259519790,no
562366927,yes
37946234,no
706566780,no
3491410174,no
443128256,no
46719444,no
349933614,no
219820054,no
3092498920,no
317698183,no
142243378,no
15374193,no
3191823195,no
588300950,no
29010115,no
122909921,no
214124030,no
1028934518,no
28594407,no
6546732,no
2790046598,no
2278059685,no
19935499,no
384493607,no
740933246,no
343594988,no
14529167,no
188550573,no
101568093,yes
319457278,no
4176798072,no
2488873374,no
28417220,no
3304637221,no
47039868,no
1873374613,no
1873846074,no
2197911244,no
2879605897,no
26101911,no
3120281874,no
567602439,no
797507517202870272,no
2238884626,no
4794504674,no
433323017,no
2296482313,no
19667982,no
1142708088,no
1252182044,no
1250127331,no
23453831,no
434485895,no
194456264,no
3437248218,no
43406190,no
239057382,no
30981617,no
14511067,no
2369485963,no
3147626639,no
13882422,no
477988545,no
17561692,no
394097716,no
2907183455,no
2527805071,no
274112548,no
7846672,no
95938737,no
22266982,no
2734836958,no
14873714,no
362247601,no
249520069,no
716858894,no
1202674068,no
70730074,no
56783725,no
16453403,no
137862377,no
274525496,no
874681382,no
238576433,no
20973783,no
1675908295,no
45646219,no
16611081,no
2685923779,no
990333956,no
2403231494,no
3674647996,no
20299053,no
385528206,yes
1454746249,no
636403583,no
163000247,no
2685945696,no
18339499,no
549814903,no
4126939212,no
2329223456,no
15813022,no
20073579,no
801408219612676096,no
2505523524,no
3430619985,no
16660484,no
85741735,yes
11892672,no
18821935,no
60760606,no
29980396,no
2515586548,no
235644674,no
68148241,no
308067726,no
46162630,no
271216207,no
298726497,no
16159321,no
163963199,no
1543201405,no
272125098,no
260259473,no
2890200662,no
298032377,no
1036909446,no
3010608646,no
23546932,no
707773370,no
17836135,no
3433143912,no
901548582,no
226868965,no
913358126,no
311571280,no
263877050,no
143515471,no
55165270,no
278516937,no
298791247,no
86668987,no
395496665,no
2473987760,no
705857618,no
2783422992,no
1272524941,yes
20948750,no
1660953337,no
42084462,no
368787683,no
360659460,no
56126488,no
2750197015,no
204431120,yes
75684570,no
3428866408,no
234734455,no
41913687,no
1350682064,no
3046020204,no
404765674,no
19563380,no
102578904,no
374735949,no
14725241,no
33829621,no
485223335,no
574136897,no
72701241,no
379378914,no
45261250,no
717836426,no
3912881660,no
619897829,no
90014982,no
97355940,no
2971762210,no
1639136594,yes
2541708894,no
209702451,yes
729613069,no
1628707292,no
95632269,no
338778213,no
234411699,no
2488667779,no
798486528,no
25429629,no
40679962,no
15151130,no
35890164,no
801436617475035136,no
5876692,no
42763619,no
1112166661,no
356677104,no
255935729,no
84115838,no
3329627669,no
110614239,no
344633710,no
162089681,no
1497371880,no
3089388027,no
149205496,no
133676329,no
339264344,no
780926815,no
14338005,no
36667966,no
2569727633,no
247494076,no
4676322578,no
2698629504,yes
741872860407431168,no
2151837433,no
125675649,yes
489827888,no
71629161,no
3115576627,no
703924902,no
18462436,no
160435815,no
307026383,no
756911903780249600,no
3081295815,no
105833961,no
863823704,no
20903962,no
5522162,no
71186880,no
1978731926,no
6295782,no
1532349217,no
35857831,no
700413748587134976,no
1272912847,no
1431766428,no
764119741053046784,no
115635864,no
12990382,yes
20725104,no
93036950,no
101381642,no
1142012113,no
231233965,no
2177400811,no
189676384,no
156060699,no
2198497396,no
23153717,no
65671766,no
108289005,no
114421715,no
14165197,no
21146356,no
218139202,no
192924183,no
2169616619,no
4053768057,no
19236015,no
140830709,no
3758506395,no
2960386147,no
116394463,no
2559174822,no
90856120,no
176117605,no
32068339,no
2755015264,no
1681209787,no
1894226707,no
14623584,no
27530984,no
865852027,no
385203042,no
2216569016,no
